issue_date,target_time,virtual_next_day,planned_purchase_kwh,forecast_load_kwh,forecast_pv_kwh
2025-12-06,2025-12-07 11:40:00,True,837.6639638888886,1039.9953333333333,1020.8105444444445
2025-12-06,2025-12-07 11:50:00,True,768.7466666666669,1004.9366666666667,1026.8374999999999
2025-12-06,2025-12-07 12:00:00,True,781.2419722222223,997.2704333333334,1025.2142999999999
2025-12-06,2025-12-07 12:10:00,True,813.5608611111114,993.4996083333334,1017.9606722222221
2025-12-06,2025-12-07 12:20:00,True,828.2399999999996,992.9358333333334,1009.7833333333334
2025-12-06,2025-12-07 12:30:00,True,802.5016694444442,974.3977416666667,1003.2526777777779
2025-12-06,2025-12-07 12:40:00,True,851.5581027777777,996.5712916666666,987.8795222222221
2025-12-06,2025-12-07 12:50:00,True,143.85083333333307,1034.4025,967.5104166666666
2025-12-06,2025-12-07 13:00:00,True,156.85219722222234,1044.6442083333334,954.6265444444444
2025-12-06,2025-12-07 13:10:00,True,260.68190833333347,1048.806675,927.1989666666667
2025-12-06,2025-12-07 13:20:00,True,284.1725000000001,1055.8758333333333,886.5062499999999
2025-12-06,2025-12-07 13:30:00,True,274.97837112178996,1041.3748083333332,855.8050888888889
2025-12-06,2025-12-07 13:40:00,True,297.1075138888891,1032.3854166666667,819.0770277777777
2025-12-06,2025-12-07 13:50:00,True,0.0,1045.8883333333333,780.3104166666667
2025-12-06,2025-12-07 14:00:00,True,0.0,1032.8525416666666,760.4662944444444
2025-12-06,2025-12-07 14:10:00,True,0.0,1029.1875083333334,729.3174
2025-12-06,2025-12-07 14:20:00,True,0.0,1039.8066666666668,680.7145833333334
2025-12-06,2025-12-07 14:30:00,True,0.0,1027.04295,638.2734166666667
2025-12-06,2025-12-07 14:40:00,True,0.0,1024.145575,596.3439111111111
2025-12-06,2025-12-07 14:50:00,True,1368.6541666666667,1031.6683333333335,553.0
2025-12-06,2025-12-07 15:00:00,True,1412.4914583333334,1033.6812083333334,514.0163611111111
2025-12-06,2025-12-07 15:10:00,True,1446.971508333333,1029.4859083333333,470.6362
2025-12-06,2025-12-07 15:20:00,True,1523.4187499999998,1031.5266666666666,420.86041666666665
2025-12-06,2025-12-07 15:30:00,True,745.2242416666667,1028.22435,371.59458333333333
2025-12-06,2025-12-07 15:40:00,True,796.2483111111112,1031.6347833333334,323.3226833333333
2025-12-06,2025-12-07 15:50:00,True,848.8079166666666,1038.9166666666665,275.3854166666667
2025-12-06,2025-12-07 16:00:00,True,909.6526166666666,1041.2734416666667,227.6327666666667
2025-12-06,2025-12-07 16:10:00,True,895.6110555555555,1030.3343333333332,179.68258888888886
2025-12-06,2025-12-07 16:20:00,True,914.5845833333333,1022.8275,132.0354166666667
2025-12-06,2025-12-07 16:30:00,True,961.2285583333336,1020.2905416666667,85.53078888888889
2025-12-06,2025-12-07 16:40:00,True,1014.4424972222222,1028.1933166666668,39.16066111111111
2025-12-06,2025-12-07 16:50:00,True,1050.5549999999998,1041.7,4.741666666666666
2025-12-06,2025-12-07 17:00:00,True,1056.9922499999998,1032.1061333333332,0.0
2025-12-06,2025-12-07 17:10:00,True,1006.7958001944444,1017.6805833333334,0.7182666666666666
2025-12-06,2025-12-07 17:20:00,True,1021.0683333333332,1026.0149999999999,0.0
2025-12-06,2025-12-07 17:30:00,True,1052.5587249999999,1046.2132,0.0
2025-12-06,2025-12-07 17:40:00,True,939.8303944444446,931.0578833333334,0.05156666666666667
2025-12-06,2025-12-07 17:50:00,True,719.6274999999999,727.9816666666668,0.0
2025-12-06,2025-12-07 18:00:00,True,661.6198452331981,704.6262083333332,0.0
2025-12-06,2025-12-07 18:10:00,True,688.0573583333335,714.22125,0.0037
2025-12-06,2025-12-07 18:20:00,True,707.3216666666667,711.0383333333333,0.0
2025-12-06,2025-12-07 18:30:00,True,707.3135250000001,721.876125,0.0
2025-12-06,2025-12-07 18:40:00,True,435.90281220973463,727.9729666666666,0.0002666666666666666
2025-12-06,2025-12-07 18:50:00,True,0.0,717.2891666666667,0.0
2025-12-06,2025-12-07 19:00:00,True,0.0,719.0882416666667,0.0
2025-12-06,2025-12-07 19:10:00,True,0.0,717.6042666666667,0.0
2025-12-06,2025-12-07 19:20:00,True,0.0,713.6941666666667,0.0
2025-12-06,2025-12-07 19:30:00,True,0.0,724.8611666666666,0.0
2025-12-06,2025-12-07 19:40:00,True,0.0,724.9394,0.0
2025-12-06,2025-12-07 19:50:00,True,0.0,718.7125000000001,0.0
2025-12-06,2025-12-07 20:00:00,True,0.0,714.1864416666666,0.0
